"C","pred","obs","rowIndex","Resample"
32,"0","1",1510,"Fold02.Rep1"
32,"1","0",8,"Fold01.Rep1"
32,"1","0",2,"Fold01.Rep1"
32,"0","1",1580,"Fold02.Rep1"
32,"0","1",1585,"Fold02.Rep1"
32,"0","1",1576,"Fold04.Rep1"
32,"1","0",1,"Fold02.Rep1"
32,"0","1",1608,"Fold06.Rep1"
32,"1","0",88,"Fold07.Rep1"
32,"1","0",46,"Fold10.Rep1"
32,"0","1",1589,"Fold06.Rep1"
32,"1","0",57,"Fold05.Rep1"
32,"1","0",58,"Fold05.Rep1"
32,"0","1",1482,"Fold09.Rep1"
32,"0","1",1622,"Fold01.Rep2"
32,"0","1",1575,"Fold06.Rep1"
32,"0","1",1600,"Fold06.Rep1"
32,"1","0",1,"Fold02.Rep2"
32,"1","0",8,"Fold02.Rep2"
32,"1","0",130,"Fold02.Rep2"
32,"0","1",1588,"Fold09.Rep2"
32,"1","0",130,"Fold08.Rep1"
32,"1","0",88,"Fold01.Rep2"
32,"1","0",150,"Fold01.Rep2"
32,"0","1",1508,"Fold01.Rep2"
32,"0","1",1510,"Fold01.Rep2"
32,"0","1",1576,"Fold01.Rep2"
32,"0","1",1569,"Fold10.Rep1"
32,"0","1",1589,"Fold10.Rep2"
32,"1","0",57,"Fold02.Rep2"
32,"1","0",254,"Fold01.Rep3"
32,"1","0",249,"Fold04.Rep3"
32,"0","1",1623,"Fold01.Rep3"
32,"0","1",1471,"Fold06.Rep1"
32,"0","1",1484,"Fold06.Rep1"
32,"0","1",1623,"Fold03.Rep2"
32,"1","0",150,"Fold02.Rep1"
32,"0","1",1622,"Fold04.Rep3"
32,"0","1",1734,"Fold03.Rep2"
32,"1","0",254,"Fold02.Rep1"
32,"0","1",1575,"Fold02.Rep2"
32,"0","1",1579,"Fold02.Rep2"
32,"0","1",1608,"Fold02.Rep2"
32,"0","1",1780,"Fold02.Rep2"
32,"1","0",249,"Fold04.Rep1"
32,"0","1",1780,"Fold02.Rep3"
32,"1","0",46,"Fold03.Rep2"
32,"1","0",114,"Fold03.Rep2"
32,"1","0",182,"Fold03.Rep2"
32,"1","0",368,"Fold10.Rep2"
32,"1","0",182,"Fold03.Rep3"
32,"0","1",1579,"Fold03.Rep3"
32,"0","1",1693,"Fold03.Rep3"
32,"0","1",1594,"Fold02.Rep1"
32,"0","1",1618,"Fold05.Rep3"
32,"0","1",1723,"Fold01.Rep2"
32,"1","0",182,"Fold10.Rep1"
32,"1","0",301,"Fold03.Rep1"
32,"1","0",57,"Fold06.Rep3"
32,"1","0",114,"Fold06.Rep3"
32,"1","0",130,"Fold06.Rep3"
32,"1","0",252,"Fold06.Rep3"
32,"1","0",407,"Fold07.Rep1"
32,"0","1",1588,"Fold10.Rep1"
32,"1","0",252,"Fold02.Rep1"
32,"1","0",88,"Fold05.Rep3"
32,"1","0",100,"Fold05.Rep3"
32,"1","0",252,"Fold01.Rep2"
32,"1","0",254,"Fold01.Rep2"
32,"1","0",10,"Fold10.Rep2"
32,"0","1",1585,"Fold04.Rep2"
32,"0","1",1600,"Fold04.Rep2"
32,"1","0",8,"Fold02.Rep3"
32,"1","0",58,"Fold05.Rep2"
32,"0","1",1034,"Fold01.Rep1"
32,"0","1",1041,"Fold01.Rep1"
32,"0","1",1135,"Fold01.Rep1"
